Time,Symbol,Price,OI_5m,OI_1h,OI_4h,Pr_5m,Vol_Spike,Taker_Ratio,RSI,BB_Pos,Funding,AI_Adj,Base_Score,Phys_Score,Final_Score,Sm_Base,Sm_Phys,AI_Win_Rate,AI_Advice,StageDecision,Structure,State_Count,Reason,Dir,Result_15m,Reason_Metadata,Side_Num,Hold_Status
15:32:06,1000PEPEUSDT,0.00267311,3.08,7.08,5.67,1.58,0.42,1.22,59.1,0.09,-0.004457999999999999,-2,52,0,35.0,51.0,60.0,0.1966,PASS,NONE,NO_GO,LONG_BUILD,1,5m價和OI顯示強勁買盤，但Taker指標偏弱，可能在洗盤。,1,HOLD,[NONE] Score:35.0(Sm:60.0) | AI:19.7% (PASS) | o5:3.08 | tk:1.22 | oi4:5.67 | fd:-0.0045 | sc:1 | pr1:-0.03 | LONG_BUILD | CHOP,1,STAY
15:32:07,VELVETUSDT,0.16176,3.11,22.36,21.4,1.96,1.11,0.67,54.5,0.56,0.015682,-3,46,0,38.0,56.0,65.0,0.1708,PASS,NONE,NO_GO,LONG_BUILD,1,5m價和5mOI呈正向，但4hOI高，顯示強烈賣壓，庄家可能在吸筹。,1,HOLD,[NONE] Score:38.0(Sm:65.0) | AI:17.1% (PASS) | o5:3.11 | tk:0.67 | oi4:21.4 | fd:0.0157 | sc:1 | pr1:0.09 | LONG_BUILD | CHOP,1,STAY
15:32:07,HEIUSDT,0.10035248,1.15,5.34,2.41,2.87,0.68,1.52,56.1,0.63,0.005,-2,51,0,34.0,28.0,37.0,0.1729,PASS,NONE,NO_GO,LONG_BUILD,1,5m價和OI指標顯示空方力量較強，不支持多頭行情，預期莊家可能在洗盤或吸籌。,1,HOLD,[NONE] Score:34.0(Sm:37.0) | AI:17.3% (PASS) | o5:1.15 | tk:1.52 | oi4:2.41 | fd:0.005 | sc:1 | pr1:0.45 | LONG_BUILD | CHOP,1,STAY
15:32:07,WLDUSDT,0.4462,-0.66,-0.82,4.21,-3.14,0.65,0.63,31.1,0.19,-0.06961200000000001,-3,63,0,45.0,10.0,4.0,0.5484,PASS,NONE,NO_GO,LONG_EXIT,1,5m價跌-3.14%，5mOI略負，4hOI正向，Taker低，顯示莊家可能在洗盤，防止追高。,-1,HOLD,[NONE] Score:45.0(Sm:4.0) | AI:54.8% (PASS) | o5:-0.66 | tk:0.63 | oi4:4.21 | fd:-0.0696 | sc:1 | pr1:0.02 | LONG_EXIT | CHOP,-1,STAY
15:32:09,XLMUSDT,0.19894395,0.48,0.22,-1.12,2.46,1.53,2.21,71.7,1.17,-0.0014759999999999999,-3,57,0,39.0,21.0,21.0,0.2028,PASS,NONE,NO_GO,LONG_BUILD,1,5m價和5mOI呈正向，但4hOI為負，顯示短期追高情緒強，長期資金流出，可能在洗盤。,1,HOLD,[NONE] Score:39.0(Sm:21.0) | AI:20.3% (PASS) | o5:0.48 | tk:2.21 | oi4:-1.12 | fd:-0.0015 | sc:1 | pr1:0.09 | LONG_BUILD | CHOP,1,STAY
15:32:09,AVAXUSDT,6.64946534,1.86,5.66,4.88,1.61,0.24,2.33,60.5,0.6,-0.003789,-3,72,0,54.0,51.0,60.0,0.1476,PASS,NONE,NO_GO,LONG_BUILD,1,5m價和OI指標顯示市場 Shorts 增加，結構為 LONG_BUILD，暗示莊家可能在吸籌。,1,HOLD,[NONE] Score:54.0(Sm:60.0) | AI:14.8% (PASS) | o5:1.86 | tk:2.33 | oi4:4.88 | fd:-0.0038 | sc:1 | pr1:-0.02 | LONG_BUILD | CHOP,1,STAY
15:32:10,LITUSDT,1.50476947,0.93,1.56,1.13,2.04,0.46,1.35,54.2,0.62,0.005,-2,60,0,43.0,19.0,28.0,0.1616,PASS,NONE,NO_GO,LONG_BUILD,1,5m價格上漲但OI和Taker指標顯示市場流動性不高，可能在洗盤。,1,HOLD,[NONE] Score:43.0(Sm:28.0) | AI:16.2% (PASS) | o5:0.93 | tk:1.35 | oi4:1.13 | fd:0.005 | sc:1 | pr1:-0.07 | LONG_BUILD | CHOP,1,STAY
15:32:10,ZESTUSDT,0.27557181,0.8,0.8,0.8,-2.03,0.53,0.62,45.5,0.43,0.017042,-2,64,0,47.0,14.0,18.0,0.6297,PASS,NONE,NO_GO,SHORT_BUILD,1,5m價跌2%， Shorts 增加，表明可能在吸籌。,-1,HOLD,[NONE] Score:47.0(Sm:18.0) | AI:63.0% (PASS) | o5:0.8 | tk:0.62 | oi4:0.8 | fd:0.017 | sc:1 | pr1:-0.32 | SHORT_BUILD | CHOP,-1,STAY
15:32:11,PHAROSUSDT,0.62446743,0.76,2.79,2.94,1.88,0.96,1.63,62.8,0.8,-0.106744,-2,51,0,34.0,25.0,36.0,0.1778,PASS,NONE,NO_GO,LONG_BUILD,1,5m價和OI指標顯示市場 Shorts 增加，結構為 LONG_BUILD，暗示莊家可能在吸籌。,1,HOLD,[NONE] Score:34.0(Sm:36.0) | AI:17.8% (PASS) | o5:0.76 | tk:1.63 | oi4:2.94 | fd:-0.1067 | sc:1 | pr1:-0.02 | LONG_BUILD | CHOP,1,STAY
15:32:11,LINKUSDT,7.358,1.98,0.2,-0.25,1.2,0.32,1.71,56.2,0.44,-0.000794,-3,66,0,48.0,25.0,34.0,0.1531,PASS,NONE,NO_GO,LONG_BUILD,1,5m價和OI指標顯示市場 Shorts 增加，Taker 指標也支持賣壓，預期莊家在進行吸籌操作。,1,HOLD,[NONE] Score:48.0(Sm:34.0) | AI:15.3% (PASS) | o5:1.98 | tk:1.71 | oi4:-0.25 | fd:-0.0008 | sc:1 | pr1:-0.04 | LONG_BUILD | CHOP,1,STAY
15:32:12,龙虾USDT,0.00929391,-0.12,-0.02,-0.02,-1.78,0.8,0.94,39.4,0.23,0.040906,-3,66,0,48.0,3.0,1.0,0.6464,PASS,NONE,NO_GO,LONG_EXIT,1,5m價跌-1.78%，5mOI和4hOI微跌，Taker費率正常，無明顯莊家操作跡象,-1,HOLD,[NONE] Score:48.0(Sm:1.0) | AI:64.6% (PASS) | o5:-0.12 | tk:0.94 | oi4:-0.02 | fd:0.0409 | sc:1 | pr1:-0.19 | LONG_EXIT | CHOP,-1,STAY
15:33:06,HEIUSDT,0.10062219,2.16,5.33,2.22,3.74,0.68,1.52,56.1,0.63,0.005,-2,54,0,37.0,42.0,51.0,0.1705,PASS,NONE,NO_GO,LONG_BUILD,2,5m價和OI指標顯示空方力量較強，無明显多头迹象,1,HOLD,[NONE] Score:37.0(Sm:51.0) | AI:17.0% (PASS) | o5:2.16 | tk:1.52 | oi4:2.22 | fd:0.005 | sc:2 | pr1:-0.07 | LONG_BUILD | CHOP,1,STAY
15:33:06,WLDUSDT,0.4468345,-0.03,-0.68,4.29,-4.69,0.38,0.94,33.1,0.23,-0.069349,-3,58,0,40.0,7.0,3.0,0.5291,PASS,NONE,NO_GO,LONG_EXIT,2,5m價跌4.69%，5mOI略負，4hOI正向，Taker費率低，顯示莊家可能在洗盤。,-1,HOLD,[NONE] Score:40.0(Sm:3.0) | AI:52.9% (PASS) | o5:-0.03 | tk:0.94 | oi4:4.29 | fd:-0.0693 | sc:2 | pr1:-0.11 | LONG_EXIT | CHOP,-1,STAY
15:33:06,ZESTUSDT,0.2741438,0.92,0.98,0.98,-2.18,0.47,1.06,42.9,0.37,0.017183,-3,58,0,20.0,16.0,17.0,0.6325,PASS,NONE,NO_GO,SHORT_BUILD,2,5m價跌2.18%， Shorts 增加，OI 持平，Taker 成本上升，顯示莊家可能在吸籌。,-1,HOLD,[NONE] Score:20.0(Sm:17.0) | AI:63.3% (PASS) | o5:0.92 | tk:1.06 | oi4:0.98 | fd:0.0172 | sc:2 | pr1:0.37 | SHORT_BUILD | CHOP,-1,STAY
15:33:07,龙虾USDT,0.009278,-0.29,-0.08,-0.08,-2.0,0.51,1.53,37.6,0.2,0.040906,-3,62,0,44.0,-3.0,-5.0,0.6651,PASS,NONE,NO_GO,LONG_EXIT,2,5m價跌2%，5mOI略負，結構 LONG_EXIT，表明市場正在出貨，不適合追高。,-1,HOLD,[NONE] Score:44.0(Sm:-5.0) | AI:66.5% (PASS) | o5:-0.29 | tk:1.53 | oi4:-0.08 | fd:0.0409 | sc:2 | pr1:0.0 | LONG_EXIT | CHOP,-1,STAY
15:33:08,CHZUSDT,0.02467962,0.2,-0.15,-2.35,1.93,0.71,1.94,70.3,0.74,-0.012506999999999999,-3,54,0,36.0,3.0,9.0,0.1571,PASS,NONE,NO_GO,LONG_BUILD,1,5m價和OI指標顯示空方力量較強，不適合追多,1,HOLD,[NONE] Score:36.0(Sm:9.0) | AI:15.7% (PASS) | o5:0.2 | tk:1.94 | oi4:-2.35 | fd:-0.0125 | sc:1 | pr1:0.04 | LONG_BUILD | CHOP,1,STAY
